HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.2781560420989990234375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:42;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
